imagesTest\antenna-ohNCIiKVT1g-unsplash.jpg
25
(5680, 1049, 139, 139)

imagesTest\danie-franco-WyyMwi7ZtDY-unsplash.jpg
10
(4688, 1710, 166, 166)
(2805, 1778, 214, 214)
(3483, 1824, 265, 265)
(3084, 1601, 43, 43)
(3240, 2988, 51, 51)
(2411, 1841, 130, 130)
(3292, 1668, 39, 39)
(1514, 3230, 62, 62)
(1028, 2324, 27, 27)
(3610, 1891, 115, 115)

imagesTest\eliott-reyna-jCEpN62oWL4-unsplash.jpg
7
(3770, 1036, 191, 191)
(2151, 724, 309, 309)
(4539, 785, 299, 299)
(4753, 2611, 69, 69)
(2197, 183, 62, 62)
(1261, 3011, 77, 77)
(3220, 2090, 231, 231)

imagesTest\hassan-khan-EGVccebWodM-unsplash.jpg
0

imagesTest\jade-masri-74tlEYKgrBE-unsplash.jpg
4
(3219, 2287, 315, 315)
(268, 2371, 286, 286)
(580, 2396, 256, 256)
(2829, 2142, 305, 305)

imagesTest\joel-muniz-HvZDCuRnSaY-unsplash.jpg
4
(1616, 419, 302, 302)
(1580, 315, 322, 322)
(1734, 1035, 570, 570)
(544, 1806, 62, 62)

imagesTest\krists-luhaers-AtPWnYNDJnM-unsplash.jpg
7
(3279, 1373, 62, 62)
(3409, 1056, 75, 75)
(3886, 1068, 72, 72)
(914, 1104, 105, 105)
(1565, 863, 46, 46)
(2144, 868, 49, 49)
(1903, 1507, 59, 59)

imagesTest\m-accelerator-zJYMJIrQYTE-unsplash.jpg
1
(1102, 519, 491, 491)

imagesTest\michael-dam-mEZ3PoFGs_k-unsplash.jpg
0

imagesTest\naassom-azevedo-Q_Sei-TqSlc-unsplash.jpg
2
(1795, 2551, 197, 197)
(89, 2216, 56, 56)

imagesTest\nicholas-green-nPz8akkUmDI-unsplash.jpg
7
(3451, 1856, 546, 546)
(4026, 1250, 523, 523)
(1211, 1604, 675, 675)
(1397, 1081, 343, 343)
(2998, 1561, 374, 374)
(935, 1248, 447, 447)
(4954, 2030, 1040, 1040)

imagesTest\product-school--GajrOEN6m4-unsplash.jpg
2
(610, 1422, 397, 397)
(755, 1934, 306, 306)

imagesTest\product-school-V8KOZEUTx9E-unsplash.jpg
8
(1110, 1558, 348, 348)
(730, 1613, 425, 425)
(3004, 1394, 469, 469)
(4950, 1277, 700, 700)
(119, 1501, 496, 496)
(2153, 1543, 663, 663)
(4029, 1648, 539, 539)
(1540, 627, 78, 78)

imagesTest\quaritsch-photography-62AUD-Uwv98-unsplash.jpg
12
(1873, 1627, 33, 33)
(3259, 1506, 44, 44)
(3526, 1617, 45, 45)
(458, 981, 56, 56)
(382, 1676, 56, 56)
(4483, 1764, 72, 72)
(964, 1085, 123, 123)
(693, 1654, 103, 103)
(4503, 2135, 82, 82)
(966, 979, 97, 97)
(447, 1494, 82, 82)
(1912, 1632, 66, 66)

imagesTest\redd-f-oqVT4J_ps0Y-unsplash.jpg
10
(151, 1088, 106, 106)
(1249, 1103, 88, 88)
(392, 1122, 81, 81)
(1911, 1121, 94, 94)
(1828, 1157, 96, 96)
(2518, 1163, 80, 80)
(919, 1172, 64, 64)
(620, 1112, 77, 77)
(857, 1192, 82, 82)
(1682, 1160, 84, 84)

imagesTest\susan-g-komen-3-day-wdVwF3Ese4o-unsplash.jpg
9
(4968, 843, 129, 129)
(4411, 1382, 87, 87)
(4285, 1714, 40, 40)
(3843, 2649, 42, 42)
(4035, 2375, 28, 28)
(2733, 3351, 49, 49)
(2720, 3410, 50, 50)
(2741, 3317, 49, 49)
(2722, 3427, 45, 45)

imagesTest\wes-lewis-zt6OxRORM2g-unsplash.jpg
12
(4033, 370, 356, 356)
(779, 672, 426, 426)
(1918, 653, 488, 488)
(3183, 675, 473, 473)
(3591, 683, 215, 215)
(3672, 560, 367, 367)
(3531, 1116, 623, 623)
(4084, 1085, 488, 488)
(1702, 1532, 621, 621)
(2769, 689, 359, 359)
(2767, 1033, 381, 381)
(1008, 1147, 301, 301)

imagesTest\zahir-namane-hwc7eIQiTCE-unsplash.jpg
0

imagesTest\antenna-ohNCIiKVT1g-unsplash.jpg
12
(2219, 1118, 62, 62)
(1533, 572, 76, 76)
(2903, 578, 88, 88)
(1149, 588, 74, 74)
(2490, 526, 100, 100)
(1195, 792, 74, 74)
(2039, 906, 93, 93)
(1519, 804, 127, 127)
(1855, 818, 99, 99)
(692, 970, 161, 161)
(1875, 959, 148, 148)
(2599, 900, 158, 158)

imagesTest\chuttersnap-gDDas5_ALRw-unsplash.jpg
359
(3908, 1868, 41, 41)
(519, 1425, 43, 43)
(4076, 1087, 45, 45)
(1587, 1021, 78, 78)
(2493, 1418, 80, 80)
(565, 1850, 47, 47)
(1238, 1105, 90, 90)
(3600, 1713, 66, 66)
(2112, 1409, 70, 70)
(5258, 1444, 90, 90)
(450, 352, 77, 77)
(1798, 730, 78, 78)
(2454, 1068, 74, 74)
(4091, 355, 73, 73)
(2905, 1520, 86, 86)
(4713, 1526, 81, 81)
(2047, 1843, 71, 71)
(372, 2569, 94, 94)
(4245, 374, 82, 82)
(4192, 769, 89, 89)
(1854, 1915, 98, 98)
(5577, 1459, 95, 95)
(5476, 1468, 100, 100)
(779, 1045, 70, 70)
(4027, 1532, 89, 89)
(2923, 724, 80, 80)
(2383, 1574, 83, 83)
(1258, 16, 71, 71)
(4418, 1052, 91, 91)
(2948, 1591, 86, 86)
(5260, 1589, 98, 98)
(5343, 1591, 87, 87)
(3876, 345, 88, 88)
(3466, 742, 67, 67)
(1416, 1090, 84, 84)
(5115, 1382, 88, 88)
(2072, 752, 87, 87)
(5908, 2551, 67, 67)
(2731, 1382, 83, 83)
(1836, 1427, 96, 96)
(3689, 1431, 94, 94)
(4247, 1426, 96, 96)
(5527, 751, 93, 93)
(4510, 1892, 76, 76)
(1501, 1126, 85, 85)
(3582, 1126, 89, 89)
(5005, 1490, 88, 88)
(3258, 1148, 58, 58)
(5495, 1144, 64, 64)
(403, 1686, 74, 74)
(3109, 1685, 82, 82)
(3305, 371, 90, 90)
(902, 678, 88, 88)
(2327, 2348, 95, 95)
(841, 1558, 95, 95)
(1437, 688, 72, 72)
(4259, 1010, 81, 81)
(5730, 1599, 92, 92)
(2823, 2088, 101, 101)
(855, 2913, 107, 107)
(4880, 1664, 98, 98)
(3490, 2100, 99, 99)
(2640, 2366, 94, 94)
(991, 2106, 85, 85)
(2752, 704, 84, 84)
(4957, 2110, 85, 85)
(2, 395, 75, 75)
(470, 1763, 88, 88)
(5313, 2112, 88, 88)
(5607, 1766, 85, 85)
(2400, 1397, 107, 107)
(2953, 2190, 79, 79)
(5779, 330, 78, 78)
(5728, 3039, 77, 77)
(1035, 1069, 75, 75)
(757, 18, 82, 82)
(2328, 1890, 104, 104)
(492, 2283, 100, 100)
(1830, 349, 92, 92)
(1628, 2648, 92, 92)
(1779, 1648, 100, 100)
(1458, 2653, 95, 95)
(1421, 2355, 107, 107)
(5854, 772, 81, 81)
(1103, 774, 84, 84)
(3672, 770, 87, 87)
(5836, 1961, 96, 96)
(4649, 1763, 105, 105)
(1108, 2837, 96, 96)
(4847, 1765, 106, 106)
(4100, 770, 96, 96)
(5146, 1138, 98, 98)
(3198, 2047, 94, 94)
(76, 1185, 77, 77)
(388, 800, 83, 83)
(4893, 1176, 90, 90)
(5281, 2964, 108, 108)
(5694, 2389, 99, 99)
(462, 2128, 109, 109)
(1730, 3078, 99, 99)
(5746, 680, 92, 92)
(3086, 3077, 95, 95)
(1254, 1201, 94, 94)
(4176, 1779, 86, 86)
(5919, 1777, 86, 86)
(4481, 698, 71, 71)
(279, 1022, 96, 96)
(1585, 2217, 89, 89)
(1545, 1787, 97, 97)
(2144, 1843, 103, 103)
(5015, 1036, 92, 92)
(5657, 1853, 86, 86)
(4742, 3207, 95, 95)
(2963, 3217, 93, 93)
(877, 3215, 103, 103)
(1152, 2507, 80, 80)
(1753, 1074, 78, 78)
(4605, 1870, 80, 80)
(1265, 3324, 104, 104)
(2619, 1928, 85, 85)
(5038, 2593, 103, 103)
(801, 406, 77, 77)
(3194, 2393, 106, 106)
(5363, 1939, 88, 88)
(485, 1938, 96, 96)
(3130, 1940, 86, 86)
(5564, 1116, 95, 95)
(4001, 412, 90, 90)
(4646, 2421, 96, 96)
(2551, 336, 94, 94)
(4431, 2495, 109, 109)
(5309, 2687, 116, 116)
(4538, 768, 101, 101)
(4847, 2888, 94, 94)
(775, 2007, 106, 106)
(1185, 2016, 112, 112)
(880, 1167, 84, 84)
(3731, 1166, 82, 82)
(3759, 2081, 91, 91)
(2701, 2898, 101, 101)
(2599, 2795, 100, 100)
(2053, 2082, 106, 106)
(1400, 2788, 123, 123)
(144, 3016, 96, 96)
(705, 1201, 86, 86)
(1878, 819, 81, 81)
(2270, 2816, 100, 100)
(1033, 1214, 77, 77)
(3229, 2162, 103, 103)
(832, 1725, 110, 110)
(2418, 3132, 119, 119)
(3820, 1217, 85, 85)
(4119, 1218, 95, 95)
(644, 2242, 104, 104)
(2305, 2919, 113, 113)
(690, 851, 90, 90)
(3994, 3264, 108, 108)
(3553, 2256, 104, 104)
(4098, 853, 76, 76)
(1445, 2936, 106, 106)
(889, 1255, 91, 91)
(537, 853, 90, 90)
(100, 2342, 106, 106)
(588, 1261, 93, 93)
(5687, 853, 96, 96)
(3260, 3391, 111, 111)
(4872, 1260, 96, 96)
(1971, 1272, 100, 100)
(529, 2528, 101, 101)
(1430, 2531, 100, 100)
(4230, 1276, 93, 93)
(3267, 2614, 104, 104)
(4288, 2555, 113, 113)
(4649, 3081, 162, 162)
(2222, 1137, 93, 93)
(3479, 422, 85, 85)
(2991, 2837, 116, 116)
(2634, 2222, 102, 102)
(5785, 415, 90, 90)
(5573, 423, 102, 102)
(4691, 856, 112, 112)
(4422, 447, 74, 74)
(1057, 1282, 90, 90)
(4988, 1332, 105, 105)
(4889, 3724, 97, 97)
(1337, 3863, 93, 93)
(3315, 37, 57, 57)
(3414, 3797, 103, 103)
(3920, 3755, 129, 129)
(387, 2431, 45, 45)
(566, 1492, 90, 90)
(3368, 530, 71, 71)
(1981, 527, 83, 83)
(1842, 540, 74, 74)
(4698, 2616, 79, 79)
(5395, 1201, 58, 58)
(4070, 571, 84, 84)
(2034, 576, 80, 80)
(3455, 587, 80, 80)
(3271, 1632, 82, 82)
(4308, 1633, 88, 88)
(220, 1635, 93, 93)
(4658, 1645, 92, 92)
(5798, 1415, 96, 96)
(802, 566, 77, 77)
(5898, 576, 82, 82)
(2894, 576, 86, 86)
(3231, 500, 84, 84)
(4874, 2567, 106, 106)
(1168, 563, 81, 81)
(3169, 861, 56, 56)
(3089, 196, 81, 81)
(1076, 1091, 94, 94)
(4611, 588, 80, 80)
(2446, 586, 96, 96)
(4117, 2720, 102, 102)
(2891, 1138, 101, 101)
(4879, 608, 82, 82)
(512, 169, 82, 82)
(1650, 2938, 107, 107)
(2641, 529, 94, 94)
(5386, 2940, 104, 104)
(4856, 899, 70, 70)
(1634, 1240, 96, 96)
(501, 2653, 115, 115)
(1997, 868, 79, 79)
(2204, 2123, 91, 91)
(4386, 1959, 72, 72)
(1034, 878, 92, 92)
(364, 620, 78, 78)
(4147, 2883, 103, 103)
(1199, 198, 89, 89)
(3473, 2986, 114, 114)
(5850, 962, 87, 87)
(3748, 3100, 103, 103)
(31, 2203, 94, 94)
(1751, 646, 94, 94)
(3157, 650, 90, 90)
(2336, 425, 81, 81)
(1175, 2211, 82, 82)
(3271, 1303, 95, 95)
(1597, 433, 88, 88)
(3749, 2709, 86, 86)
(113, 891, 98, 98)
(121, 1704, 88, 88)
(3733, 956, 69, 69)
(4324, 2203, 91, 91)
(806, 2212, 86, 86)
(1409, 215, 83, 83)
(1975, 2294, 102, 102)
(4573, 874, 74, 74)
(3274, 3166, 109, 109)
(2643, 3177, 105, 105)
(349, 3195, 81, 81)
(2866, 3194, 93, 93)
(5377, 905, 94, 94)
(1222, 461, 88, 88)
(3751, 468, 87, 87)
(4980, 460, 92, 92)
(1484, 471, 85, 85)
(2778, 1991, 90, 90)
(2740, 921, 96, 96)
(1169, 944, 89, 89)
(817, 2237, 104, 104)
(1034, 2233, 106, 106)
(3391, 2872, 102, 102)
(3296, 2977, 98, 98)
(840, 221, 90, 90)
(784, 1740, 92, 92)
(362, 239, 87, 87)
(4510, 3098, 104, 104)
(54, 3114, 90, 90)
(4636, 3109, 105, 105)
(1938, 1001, 80, 80)
(3502, 3354, 101, 101)
(761, 3355, 109, 109)
(204, 3372, 97, 97)
(2527, 887, 97, 97)
(272, 899, 79, 79)
(661, 2036, 93, 93)
(220, 3152, 108, 108)
(2986, 997, 95, 95)
(183, 1905, 98, 98)
(361, 3415, 101, 101)
(2151, 3536, 124, 124)
(4237, 3630, 172, 172)
(5966, 1541, 46, 46)
(535, 1171, 42, 42)
(5902, 1632, 74, 74)
(2381, 1212, 59, 59)
(520, 1655, 95, 95)
(2708, 2096, 49, 49)
(3725, 3020, 47, 47)
(5726, 2578, 90, 90)
(333, 615, 65, 65)
(1633, 261, 80, 80)
(1497, 267, 81, 81)
(5782, 1715, 99, 99)
(1115, 3254, 86, 86)
(3852, 3253, 89, 89)
(5427, 3373, 107, 107)
(5041, 3378, 111, 111)
(4992, 59, 90, 90)
(5046, 905, 100, 100)
(3503, 2010, 103, 103)
(3433, 2369, 94, 94)
(1865, 965, 97, 97)
(4824, 3312, 107, 107)
(3893, 3566, 117, 117)
(1973, 1910, 92, 92)
(2832, 65, 101, 101)
(2233, 76, 85, 85)
(1339, 75, 90, 90)
(3470, 74, 98, 98)
(1428, 453, 76, 76)
(9, 2648, 101, 101)
(3136, 1280, 105, 105)
(1837, 1331, 82, 82)
(5508, 1346, 92, 92)
(4477, 3148, 56, 56)
(4515, 273, 79, 79)
(283, 610, 48, 48)
(104, 266, 97, 97)
(1785, 1997, 52, 52)
(1759, 3287, 104, 104)
(3189, 89, 80, 80)
(4386, 2706, 51, 51)
(248, 2852, 31, 31)
(3002, 485, 75, 75)
(1263, 1702, 96, 96)
(4620, 1290, 79, 79)
(2402, 277, 76, 76)
(5112, 1917, 60, 60)
(3131, 3444, 89, 89)
(4568, 3610, 53, 53)
(1328, 3646, 53, 53)
(215, 111, 90, 90)
(1757, 126, 64, 64)
(3690, 1638, 77, 77)
(2805, 3507, 92, 92)
(2441, 3517, 95, 95)
(4680, 679, 81, 81)
(4815, 3649, 112, 112)
(1315, 1326, 78, 78)
(1704, 307, 52, 52)
(912, 3068, 58, 58)
(5897, 131, 74, 74)
(5628, 1290, 70, 70)
(589, 158, 86, 86)
(3885, 1332, 84, 84)
(1200, 318, 84, 84)
(4490, 3474, 113, 113)
(3242, 3566, 90, 90)
(4212, 161, 65, 65)
(5373, 162, 66, 66)
(1688, 2034, 40, 40)
(210, 2376, 115, 115)
(3126, 2040, 52, 52)
(4569, 3553, 164, 164)

imagesTest\danie-franco-WyyMwi7ZtDY-unsplash.jpg
23
(4644, 1698, 187, 187)
(1883, 1774, 178, 178)
(3955, 1859, 164, 164)
(3536, 1859, 185, 185)
(4266, 1785, 168, 168)
(2828, 1805, 170, 170)
(4939, 1812, 171, 171)
(1618, 2685, 43, 43)
(1184, 1668, 196, 196)
(2364, 1828, 166, 166)
(1466, 2900, 64, 64)
(1816, 2627, 67, 67)
(2796, 2312, 61, 61)
(4321, 2431, 270, 270)
(1521, 3233, 61, 61)
(3143, 2506, 262, 262)
(4194, 2645, 104, 104)
(3102, 1842, 160, 160)
(3732, 2326, 172, 172)
(3949, 2383, 112, 112)
(3956, 2492, 170, 170)
(1584, 2722, 188, 188)
(2348, 2477, 239, 239)

imagesTest\eliott-reyna-jCEpN62oWL4-unsplash.jpg
24
(3951, 1558, 46, 46)
(4271, 950, 48, 48)
(3865, 903, 49, 49)
(2831, 1538, 75, 75)
(5258, 622, 89, 89)
(4502, 809, 267, 267)
(231, 1028, 169, 169)
(2130, 1118, 173, 173)
(1312, 730, 45, 45)
(3862, 2520, 24, 24)
(3105, 800, 48, 48)
(5414, 822, 65, 65)
(3833, 908, 42, 42)
(1258, 1820, 28, 28)
(1299, 2418, 48, 48)
(4030, 2718, 100, 100)
(3204, 976, 230, 230)
(4569, 1749, 91, 91)
(3956, 378, 21, 21)
(1298, 2403, 47, 47)
(4076, 1657, 26, 26)
(2416, 1846, 57, 57)
(5480, 506, 38, 38)
(4059, 1330, 162, 162)

imagesTest\hassan-khan-EGVccebWodM-unsplash.jpg
1
(425, 1295, 2606, 2606)

imagesTest\jade-masri-74tlEYKgrBE-unsplash.jpg
10
(1563, 1526, 212, 212)
(2698, 1359, 265, 265)
(1284, 1824, 148, 148)
(568, 1705, 203, 203)
(2766, 2145, 313, 313)
(1321, 2411, 272, 272)
(2184, 2372, 276, 276)
(3614, 2541, 171, 171)
(577, 2434, 192, 192)
(3907, 2352, 227, 227)

imagesTest\joel-muniz-HvZDCuRnSaY-unsplash.jpg
15
(1548, 363, 272, 272)
(2450, 1291, 97, 97)
(1733, 1120, 410, 410)
(809, 1286, 448, 448)
(1608, 2087, 186, 186)
(1014, 903, 62, 62)
(1522, 1360, 48, 48)
(1144, 505, 47, 47)
(844, 1079, 233, 233)
(1462, 1863, 54, 54)
(2267, 3300, 163, 163)
(1398, 3705, 45, 45)
(2275, 3686, 73, 73)
(1919, 3613, 44, 44)
(1125, 3982, 134, 134)

imagesTest\krists-luhaers-AtPWnYNDJnM-unsplash.jpg
101
(2251, 1043, 47, 47)
(2110, 799, 45, 45)
(2884, 1608, 46, 46)
(3407, 1065, 57, 57)
(2569, 837, 51, 51)
(605, 688, 56, 56)
(2421, 1054, 53, 53)
(3050, 1058, 53, 53)
(1517, 1330, 89, 89)
(3554, 1257, 63, 63)
(1366, 1023, 65, 65)
(3667, 1029, 48, 48)
(2262, 848, 50, 50)
(2138, 849, 55, 55)
(3623, 1369, 61, 61)
(2326, 801, 45, 45)
(4427, 1377, 61, 61)
(1099, 741, 50, 50)
(1473, 967, 59, 59)
(2423, 976, 52, 52)
(4984, 1544, 77, 77)
(1949, 830, 55, 55)
(3025, 1005, 51, 51)
(1811, 1015, 61, 61)
(713, 800, 61, 61)
(4055, 1578, 81, 81)
(2890, 1053, 55, 55)
(2060, 959, 60, 60)
(990, 1522, 104, 104)
(1544, 857, 66, 66)
(1137, 2417, 197, 197)
(1714, 877, 54, 54)
(939, 2309, 142, 142)
(2168, 1341, 80, 80)
(1967, 901, 50, 50)
(4710, 1346, 63, 63)
(762, 897, 63, 63)
(4838, 1356, 68, 68)
(953, 1627, 133, 133)
(885, 824, 63, 63)
(3345, 1242, 68, 68)
(1537, 1032, 66, 66)
(4294, 1241, 69, 69)
(1996, 1988, 141, 141)
(3572, 1091, 51, 51)
(1275, 1087, 74, 74)
(2686, 1366, 72, 72)
(506, 870, 83, 83)
(3169, 1308, 86, 86)
(4261, 1329, 71, 71)
(1814, 1464, 114, 114)
(2641, 1480, 88, 88)
(4609, 1487, 73, 73)
(2419, 1483, 93, 93)
(1185, 1272, 107, 107)
(1205, 902, 83, 83)
(3165, 1476, 180, 180)
(2289, 1107, 81, 81)
(1962, 1130, 60, 60)
(5368, 971, 72, 72)
(3357, 935, 162, 162)
(1770, 1103, 77, 77)
(1968, 1051, 112, 112)
(1502, 767, 46, 46)
(3154, 2479, 50, 50)
(3014, 918, 47, 47)
(3303, 917, 48, 48)
(2509, 888, 46, 46)
(2492, 2220, 162, 162)
(1586, 1661, 126, 126)
(2027, 1025, 49, 49)
(3682, 1066, 56, 56)
(3452, 1316, 71, 71)
(2479, 1366, 75, 75)
(5129, 1369, 71, 71)
(2903, 852, 59, 59)
(1863, 1373, 81, 81)
(2652, 926, 52, 52)
(2777, 927, 58, 58)
(3883, 1080, 55, 55)
(4307, 1125, 58, 58)
(1462, 1091, 80, 80)
(2423, 1157, 65, 65)
(1303, 770, 55, 55)
(3410, 940, 48, 48)
(1686, 768, 47, 47)
(1799, 772, 45, 45)
(1687, 936, 58, 58)
(3647, 1147, 60, 60)
(2834, 1152, 58, 58)
(1016, 1181, 93, 93)
(3118, 1167, 60, 60)
(3225, 1168, 63, 63)
(1628, 1211, 74, 74)
(2868, 1219, 83, 83)
(3017, 1503, 76, 76)
(3866, 1178, 54, 54)
(3501, 1184, 58, 58)
(1383, 1211, 84, 84)
(1950, 1212, 77, 77)
(3930, 1231, 62, 62)

imagesTest\m-accelerator-zJYMJIrQYTE-unsplash.jpg
2
(2053, 628, 188, 188)
(3400, 2319, 104, 104)

imagesTest\michael-dam-mEZ3PoFGs_k-unsplash.jpg
1
(1106, 1109, 1446, 1446)

imagesTest\naassom-azevedo-Q_Sei-TqSlc-unsplash.jpg
9
(2362, 2930, 42, 42)
(997, 2494, 250, 250)
(443, 2421, 262, 262)
(1699, 2552, 252, 252)
(2250, 2400, 258, 258)
(426, 2610, 308, 308)
(3446, 4275, 76, 76)
(2861, 2471, 269, 269)
(1830, 3040, 46, 46)

imagesTest\nicholas-green-nPz8akkUmDI-unsplash.jpg
25
(3308, 1846, 550, 550)
(3997, 1311, 429, 429)
(5385, 1353, 438, 438)
(1123, 1672, 609, 609)
(1271, 1054, 163, 163)
(1080, 1356, 213, 213)
(1385, 1112, 280, 280)
(4865, 1183, 274, 274)
(2416, 1213, 306, 306)
(163, 426, 294, 294)
(5701, 761, 222, 222)
(5508, 830, 273, 273)
(4541, 955, 251, 251)
(3269, 1144, 348, 348)
(4633, 1962, 1224, 1224)
(1520, 2672, 129, 129)
(36, 520, 94, 94)
(5138, 600, 167, 167)
(945, 1317, 304, 304)
(5674, 318, 175, 175)
(248, 3342, 377, 377)
(2576, 3419, 46, 46)
(2652, 1525, 122, 122)
(1656, 2972, 65, 65)
(2614, 3766, 132, 132)

imagesTest\product-school--GajrOEN6m4-unsplash.jpg
15
(1417, 1548, 404, 404)
(2119, 1615, 362, 362)
(675, 787, 160, 160)
(1218, 1635, 134, 134)
(5450, 1412, 329, 329)
(221, 1857, 418, 418)
(638, 1503, 244, 244)
(89, 1508, 738, 738)
(4961, 2694, 163, 163)
(4256, 1274, 314, 314)
(810, 2666, 115, 115)
(5369, 2636, 85, 85)
(2696, 2651, 100, 100)
(5644, 2878, 77, 77)
(5663, 2941, 127, 127)

imagesTest\product-school-V8KOZEUTx9E-unsplash.jpg
23
(4921, 2585, 62, 62)
(5015, 2124, 68, 68)
(2868, 1575, 195, 195)
(1488, 533, 55, 55)
(3875, 2206, 130, 130)
(84, 1533, 451, 451)
(3446, 771, 49, 49)
(4968, 2588, 76, 76)
(1511, 1531, 250, 250)
(5067, 2302, 71, 71)
(3437, 1703, 165, 165)
(1099, 1608, 250, 250)
(5646, 56, 48, 48)
(5615, 915, 48, 48)
(5617, 1527, 46, 46)
(4995, 1440, 359, 359)
(1613, 957, 121, 121)
(4955, 2700, 68, 68)
(5018, 2150, 62, 62)
(2978, 1452, 374, 374)
(5006, 2534, 78, 78)
(3948, 834, 24, 24)
(2967, 3625, 95, 95)

imagesTest\quaritsch-photography-62AUD-Uwv98-unsplash.jpg
43
(2434, 1661, 27, 27)
(3045, 695, 39, 39)
(3525, 1623, 36, 36)
(4286, 2515, 66, 66)
(1349, 1622, 40, 40)
(265, 925, 84, 84)
(564, 888, 67, 67)
(3099, 1497, 69, 69)
(3219, 1606, 138, 138)
(453, 1611, 69, 69)
(513, 1496, 85, 85)
(721, 1411, 223, 223)
(3688, 1630, 48, 48)
(676, 1659, 97, 97)
(941, 1512, 65, 65)
(2822, 1629, 80, 80)
(2163, 2110, 169, 169)
(4015, 2232, 47, 47)
(110, 1675, 23, 23)
(272, 904, 47, 47)
(74, 678, 59, 59)
(4334, 876, 52, 52)
(1118, 1222, 56, 56)
(127, 1526, 43, 43)
(4469, 1768, 66, 66)
(245, 1670, 65, 65)
(3271, 840, 59, 59)
(1230, 1659, 86, 86)
(4358, 1943, 102, 102)
(2095, 300, 54, 54)
(836, 1666, 37, 37)
(1776, 1563, 38, 38)
(1554, 1639, 51, 51)
(3252, 1226, 93, 93)
(3611, 376, 71, 71)
(1796, 1775, 52, 52)
(3846, 1514, 116, 116)
(260, 718, 365, 365)
(620, 1779, 58, 58)
(1402, 1956, 81, 81)
(2390, 2023, 52, 52)
(4509, 2147, 65, 65)
(712, 2179, 46, 46)

imagesTest\redd-f-oqVT4J_ps0Y-unsplash.jpg
28
(3268, 603, 46, 46)
(2085, 1195, 61, 61)
(1448, 1193, 51, 51)
(2212, 1205, 55, 55)
(849, 1198, 77, 77)
(1910, 1136, 69, 69)
(2510, 1170, 71, 71)
(3526, 1175, 64, 64)
(3120, 1231, 71, 71)
(390, 1128, 64, 64)
(146, 1098, 93, 93)
(1238, 1108, 82, 82)
(1820, 1167, 81, 81)
(609, 1119, 73, 73)
(1195, 1160, 64, 64)
(1680, 1168, 65, 65)
(2681, 1292, 83, 83)
(3520, 1281, 111, 111)
(3459, 1010, 32, 32)
(3592, 340, 73, 73)
(3288, 913, 85, 85)
(2618, 1021, 51, 51)
(2486, 331, 347, 347)
(1701, 1271, 46, 46)
(1964, 259, 50, 50)
(2220, 1122, 68, 68)
(3440, 1335, 58, 58)
(2604, 1591, 50, 50)

imagesTest\susan-g-komen-3-day-wdVwF3Ese4o-unsplash.jpg
14
(2698, 2465, 46, 46)
(1328, 2387, 48, 48)
(3689, 2597, 59, 59)
(1301, 692, 884, 884)
(2596, 2426, 150, 150)
(2484, 639, 990, 990)
(4484, 1874, 64, 64)
(2692, 1858, 54, 54)
(5168, 2819, 55, 55)
(3614, 3096, 130, 130)
(4788, 1566, 45, 45)
(1475, 3124, 45, 45)
(2601, 1983, 244, 244)
(3677, 3018, 52, 52)

imagesTest\wes-lewis-zt6OxRORM2g-unsplash.jpg
12
(4025, 417, 267, 267)
(2614, 593, 232, 232)
(2665, 1409, 58, 58)
(4204, 681, 261, 261)
(2757, 734, 279, 279)
(753, 721, 359, 359)
(1900, 721, 366, 366)
(3145, 712, 389, 389)
(4862, 713, 311, 311)
(3514, 1162, 467, 467)
(3990, 1935, 584, 584)
(4063, 1141, 364, 364)

imagesTest\zahir-namane-hwc7eIQiTCE-unsplash.jpg
9
(1128, 3285, 50, 50)
(1445, 3376, 102, 102)
(1449, 3108, 152, 152)
(1761, 5804, 65, 65)
(2462, 1987, 688, 688)
(1518, 3696, 192, 192)
(1497, 2387, 113, 113)
(1511, 1909, 119, 119)
(1026, 4252, 108, 108)

