imagesTest/zahir-namane-hwc7eIQiTCE-unsplash.jpg
8
(4851, 1451, 103, 103)
(2232, 1119, 136, 136)
(3139, 1492, 93, 93)
(563, 1488, 104, 104)
(3590, 1517, 106, 106)
(1781, 1254, 150, 150)
(4346, 1422, 122, 122)
(1443, 1295, 187, 187)
(5212, 1160, 296, 296)
(3368, 1505, 209, 209)
(1152, 1566, 29, 29)
(842, 1559, 94, 94)
(2376, 1572, 91, 91)
(771, 1750, 243, 243)
(2948, 1590, 89, 89)
(5258, 1589, 101, 101)
(5343, 1590, 92, 92)
(5468, 1591, 115, 115)
(1490, 1595, 119, 119)
(623, 1717, 33, 33)
(4420, 1812, 32, 32)
(3812, 1623, 56, 56)
(3694, 1643, 66, 66)
(3602, 1713, 67, 67)
(297, 1645, 61, 61)
(3855, 1635, 57, 57)
(566, 1848, 50, 50)
(5734, 1747, 58, 58)
(3268, 1630, 91, 91)
(5730, 1599, 91, 91)
(914, 1602, 102, 102)
(5896, 1627, 87, 87)
(3108, 1683, 87, 87)
(4657, 1645, 93, 93)
(4547, 1698, 71, 71)
(4303, 1624, 105, 105)
(3091, 1631, 120, 120)
(521, 1653, 100, 100)
(1779, 1648, 100, 100)
(3609, 1738, 62, 62)
(221, 1637, 92, 92)
(394, 1678, 90, 90)
(4879, 1665, 98, 98)
(5786, 1706, 119, 119)
(833, 1726, 113, 113)
(1254, 1702, 99, 99)
(469, 1762, 91, 91)
(5603, 1766, 89, 89)
(112, 1699, 98, 98)
(5084, 1719, 103, 103)
(4850, 1766, 102, 102)
(5919, 1778, 87, 87)
(781, 1737, 96, 96)
(1539, 1788, 100, 100)
(4644, 1758, 115, 115)
(2052, 1836, 88, 88)
(2143, 1844, 104, 104)
(1429, 1841, 127, 127)
(778, 1932, 147, 147)
(5660, 1848, 94, 94)
(4597, 1861, 98, 98)
(1850, 1913, 104, 104)
(4514, 1886, 89, 89)
(1459, 1955, 176, 176)
(2268, 2052, 249, 249)
(3351, 1892, 114, 114)
(185, 1907, 93, 93)
(2333, 1893, 98, 98)
(1972, 1909, 94, 94)
(484, 1937, 98, 98)
(2622, 1928, 87, 87)
(3124, 1938, 92, 92)
(5362, 1938, 91, 91)
(1305, 1945, 100, 100)
(5835, 1961, 96, 96)
(466, 2129, 106, 106)
(5341, 1964, 108, 108)
(4190, 2052, 26, 26)
(11, 2153, 28, 28)
(668, 1852, 62, 62)
(1947, 2183, 32, 32)
(4388, 1958, 73, 73)
(3500, 2006, 115, 115)
(2292, 2019, 96, 96)
(4049, 2017, 99, 99)
(4735, 2309, 30, 30)
(661, 2038, 93, 93)
(3193, 2045, 102, 102)
(1184, 2017, 110, 110)
(2019, 2019, 64, 64)
(2144, 2007, 83, 83)
(3542, 2252, 120, 120)
(3757, 2077, 101, 101)
(1031, 2224, 125, 125)
(2204, 2122, 92, 92)
(1290, 2054, 131, 131)
(2823, 2087, 106, 106)
(4431, 2094, 101, 101)
(1486, 2057, 104, 104)
(3487, 2098, 106, 106)
(5309, 2109, 96, 96)
(4955, 2110, 89, 89)
(2779, 1990, 88, 88)
(996, 2111, 73, 73)
(2058, 2082, 104, 104)
(3992, 2168, 114, 114)
(2952, 2190, 78, 78)
(3852, 2158, 103, 103)
(3230, 2161, 107, 107)
(1586, 2218, 88, 88)
(815, 2236, 103, 103)
(33, 2204, 91, 91)
(1175, 2213, 79, 79)
(1973, 2293, 110, 110)
(28, 2152, 122, 122)
(641, 2242, 106, 106)
(5504, 2254, 86, 86)
(490, 2280, 104, 104)
(5693, 2383, 110, 110)
(3036, 2281, 106, 106)
(97, 2340, 114, 114)
(2323, 2345, 101, 101)
(4256, 2366, 139, 139)
(1419, 2353, 112, 112)
(4652, 2399, 158, 158)
(2634, 2362, 104, 104)
(4007, 2391, 27, 27)
(171, 2382, 109, 109)
(206, 2375, 119, 119)
(3203, 2397, 100, 100)
(4529, 2356, 72, 72)
(1624, 2365, 72, 72)
(1779, 2359, 125, 125)
(1514, 2417, 73, 73)
(1019, 2366, 90, 90)
(4647, 2421, 96, 96)
(699, 2563, 53, 53)
(1558, 2415, 93, 93)
(529, 2528, 102, 102)
(1429, 2531, 102, 102)
(1150, 2506, 83, 83)
(4435, 2491, 116, 116)
(372, 2570, 95, 95)
(856, 2561, 106, 106)
(4288, 2550, 121, 121)
(4878, 2568, 108, 108)
(5722, 2576, 96, 96)
(2711, 2364, 113, 113)
(5030, 2588, 116, 116)
(3266, 2612, 109, 109)
(4140, 2592, 108, 108)
(1627, 2644, 102, 102)
(3, 2646, 108, 108)
(1453, 2648, 106, 106)
(5234, 2658, 190, 190)
(5637, 2656, 31, 31)
(501, 2656, 114, 114)
(3018, 2825, 149, 149)
(5306, 2687, 117, 117)
(3713, 2939, 196, 196)
(2847, 2938, 207, 207)
(3737, 2700, 108, 108)
(5359, 3090, 330, 330)
(4126, 2714, 114, 114)
(606, 2718, 121, 121)
(4925, 2944, 173, 173)
(5282, 2962, 110, 110)
(3672, 2959, 154, 154)
(1222, 2607, 76, 76)
(3829, 2716, 94, 94)
(326, 2676, 110, 110)
(4918, 2691, 40, 40)
(361, 2767, 36, 36)
(4269, 2806, 147, 147)
(1632, 2804, 50, 50)
(2293, 2600, 60, 60)
(5235, 2845, 49, 49)
(4967, 2743, 56, 56)
(5735, 2899, 47, 47)
(5653, 2647, 61, 61)
(3162, 2786, 63, 63)
(5068, 2792, 94, 94)
(2595, 2794, 103, 103)
(64, 2651, 72, 72)
(1105, 2835, 102, 102)
(4658, 3088, 147, 147)
(164, 2998, 139, 139)
(2051, 2874, 76, 76)
(2871, 2823, 87, 87)
(2272, 2818, 98, 98)
(2705, 2900, 97, 97)
(858, 2916, 102, 102)
(4846, 2887, 97, 97)
(1443, 2936, 109, 109)
(1646, 2936, 113, 113)
(5385, 2942, 104, 104)
(2115, 2968, 108, 108)
(3299, 2981, 88, 88)
(526, 2926, 125, 125)
(5486, 2915, 68, 68)
(144, 3017, 98, 98)
(2437, 3111, 164, 164)
(3738, 3094, 119, 119)
(1726, 3071, 115, 115)
(3082, 3076, 99, 99)
(4455, 3086, 101, 101)
(339, 3189, 101, 101)
(724, 3166, 146, 146)
(4509, 3098, 102, 102)
(2401, 3127, 133, 133)
(2071, 3081, 142, 142)
(48, 3109, 101, 101)
(2173, 3098, 123, 123)
(4636, 3109, 107, 107)
(5011, 3159, 107, 107)
(3275, 3165, 115, 115)
(694, 3169, 115, 115)
(2643, 3177, 106, 106)
(2866, 3193, 95, 95)
(5259, 3468, 144, 144)
(1062, 3068, 55, 55)
(285, 3020, 86, 86)
(5715, 3066, 64, 64)
(223, 3154, 102, 102)
(4730, 3201, 109, 109)
(875, 3213, 109, 109)
(2963, 3216, 96, 96)
(3851, 3252, 94, 94)
(3997, 3258, 124, 124)
(1116, 3254, 86, 86)
(4569, 3558, 160, 160)
(4471, 3249, 107, 107)
(1762, 3290, 100, 100)
(4825, 3314, 105, 105)
(3507, 3355, 99, 99)
(1261, 3320, 116, 116)
(760, 3353, 115, 115)
(1206, 3308, 130, 130)
(360, 3416, 102, 102)
(5430, 3372, 111, 111)
(3131, 3446, 88, 88)
(5040, 3373, 119, 119)
(2154, 3538, 122, 122)
(5334, 3286, 136, 136)
(336, 3662, 164, 164)
(4503, 3476, 113, 113)
(1516, 3659, 177, 177)
(5781, 3625, 136, 136)
(3778, 3508, 117, 117)
(3894, 3565, 121, 121)
(4755, 3527, 99, 99)
(2332, 3602, 62, 62)
(1332, 3621, 59, 59)
(543, 3413, 66, 66)
(1166, 3502, 71, 71)
(1329, 3645, 57, 57)
(3241, 3566, 90, 90)
(721, 3446, 81, 81)
(2666, 3550, 83, 83)
(2448, 3523, 85, 85)
(3158, 3822, 125, 125)
(4813, 3648, 116, 116)
(1261, 3779, 184, 184)
(4893, 3727, 95, 95)
(3930, 3756, 129, 129)
(1335, 3859, 99, 99)
(3154, 3776, 52, 52)
(5955, 3782, 47, 47)
(3293, 3917, 57, 57)
(2182, 3957, 55, 55)
(1812, 3888, 57, 57)
(3401, 3944, 60, 60)

imagesTest/jade-masri-74tlEYKgrBE-unsplash.jpg
15
(1557, 1524, 220, 220)
(563, 1702, 214, 214)
(2761, 2144, 328, 328)
(1545, 1418, 263, 263)
(2058, 1888, 92, 92)
(1316, 2411, 274, 274)
(2040, 1901, 63, 63)
(2177, 2368, 285, 285)
(3899, 2363, 206, 206)
(586, 2441, 182, 182)
(1948, 2206, 49, 49)
(3703, 2395, 146, 146)
(2662, 2492, 133, 133)
(3990, 2683, 34, 34)
(1680, 2646, 63, 63)

imagesTest/krists-luhaers-AtPWnYNDJnM-unsplash.jpg
131
(602, 687, 59, 59)
(1098, 739, 54, 54)
(1500, 765, 51, 51)
(1794, 768, 54, 54)
(2112, 800, 41, 41)
(2000, 763, 48, 48)
(2324, 798, 51, 51)
(1683, 766, 51, 51)
(1609, 811, 58, 58)
(3544, 819, 59, 59)
(3288, 850, 46, 46)
(2972, 832, 49, 49)
(3301, 917, 50, 50)
(2259, 845, 55, 55)
(3570, 1089, 55, 55)
(3010, 916, 53, 53)
(1301, 770, 58, 58)
(3047, 1056, 59, 59)
(2432, 803, 54, 54)
(2677, 1000, 51, 51)
(3024, 1004, 54, 54)
(3667, 1030, 49, 49)
(2420, 975, 56, 56)
(1960, 1128, 64, 64)
(2419, 1053, 56, 56)
(1716, 878, 51, 51)
(2244, 1038, 58, 58)
(2501, 885, 52, 52)
(2650, 924, 58, 58)
(3881, 1076, 63, 63)
(3409, 940, 50, 50)
(3112, 1163, 69, 69)
(2774, 927, 59, 59)
(2012, 1019, 70, 70)
(1806, 1012, 69, 69)
(3863, 1176, 59, 59)
(1738, 1193, 46, 46)
(2059, 959, 59, 59)
(1952, 832, 52, 52)
(2566, 835, 56, 56)
(1465, 963, 66, 66)
(2136, 850, 55, 55)
(3405, 1064, 63, 63)
(5370, 971, 70, 70)
(1545, 859, 63, 63)
(712, 799, 66, 66)
(1366, 1022, 68, 68)
(1995, 816, 62, 62)
(1530, 1027, 76, 76)
(2830, 1151, 64, 64)
(2887, 1050, 63, 63)
(2286, 1105, 91, 91)
(1967, 901, 53, 53)
(4308, 1125, 57, 57)
(1079, 1007, 78, 78)
(2901, 853, 60, 60)
(2419, 1156, 69, 69)
(1769, 1104, 75, 75)
(882, 819, 71, 71)
(757, 895, 69, 69)
(1270, 1083, 81, 81)
(1463, 1091, 79, 79)
(3221, 1165, 68, 68)
(873, 1053, 81, 81)
(3494, 1181, 68, 68)
(2647, 1113, 74, 74)
(3634, 1140, 75, 75)
(1624, 1208, 80, 80)
(505, 871, 84, 84)
(1012, 1179, 98, 98)
(3969, 1142, 98, 98)
(2148, 1194, 80, 80)
(1947, 1210, 80, 80)
(190, 888, 122, 122)
(5315, 1020, 150, 150)
(1381, 1209, 86, 86)
(2862, 1219, 86, 86)
(3926, 1228, 67, 67)
(4294, 1242, 67, 67)
(3545, 1253, 74, 74)
(1203, 902, 84, 84)
(1681, 932, 68, 68)
(3165, 1307, 89, 89)
(1177, 1266, 120, 120)
(1514, 1328, 93, 93)
(4139, 1261, 62, 62)
(2165, 1338, 87, 87)
(2683, 1362, 80, 80)
(4257, 1327, 76, 76)
(4424, 1375, 67, 67)
(4707, 1343, 70, 70)
(2477, 1363, 81, 81)
(3615, 1363, 73, 73)
(4837, 1354, 71, 71)
(5126, 1369, 75, 75)
(3277, 1374, 62, 62)
(2809, 1434, 67, 67)
(3835, 1468, 78, 78)
(4270, 1523, 54, 54)
(2634, 1474, 102, 102)
(3119, 1655, 32, 32)
(1816, 1462, 116, 116)
(4948, 1501, 103, 103)
(989, 1519, 111, 111)
(3017, 1504, 76, 76)
(3471, 1646, 47, 47)
(601, 1692, 123, 123)
(2038, 1727, 26, 26)
(3710, 1606, 97, 97)
(1585, 1661, 124, 124)
(3353, 1739, 38, 38)
(1342, 1634, 62, 62)
(3477, 1621, 56, 56)
(2389, 1700, 100, 100)
(787, 1981, 190, 190)
(4257, 1749, 60, 60)
(2518, 1874, 165, 165)
(4281, 2014, 181, 181)
(1982, 1979, 166, 166)
(4350, 2033, 140, 140)
(2478, 2213, 181, 181)
(3324, 2310, 182, 182)
(1126, 2410, 216, 216)
(833, 2056, 59, 59)
(3025, 2284, 54, 54)
(4586, 2178, 59, 59)
(1713, 2309, 292, 292)
(2914, 2167, 171, 171)
(4672, 2351, 56, 56)
(3128, 2584, 71, 71)
(2043, 2874, 81, 81)

imagesTest/naassom-azevedo-Q_Sei-TqSlc-unsplash.jpg
34
(329, 616, 76, 76)
(394, 632, 113, 113)
(357, 1187, 52, 52)
(354, 1209, 51, 51)
(403, 1720, 750, 750)
(108, 1571, 156, 156)
(471, 1831, 57, 57)
(2489, 1926, 162, 162)
(966, 2412, 50, 50)
(2288, 2006, 140, 140)
(79, 2051, 170, 170)
(461, 2194, 171, 171)
(2247, 2391, 270, 270)
(439, 2418, 271, 271)
(2857, 2465, 279, 279)
(1702, 2544, 263, 263)
(982, 2484, 275, 275)
(448, 2627, 272, 272)
(642, 2482, 204, 204)
(1002, 2599, 232, 232)
(540, 2641, 243, 243)
(1678, 2894, 27, 27)
(2540, 2930, 45, 45)
(1576, 3103, 63, 63)
(1672, 3150, 281, 281)
(526, 2900, 183, 183)
(1481, 3043, 120, 120)
(2651, 3103, 202, 202)
(1368, 3168, 147, 147)
(3131, 3944, 51, 51)
(1716, 3699, 90, 90)
(222, 3636, 108, 108)
(2358, 4239, 130, 130)
(2370, 4278, 133, 133)

